size: 34
node size:64
nb_moves:34
pre:-0.016436, cur:0.963668,modularity gap:0.980104
nb_moves:0
pre:0.963668, cur:0.963668,modularity gap:0.000000
#### new graph size:64
#### cluster size:30
#### actual cluster size:25
-------------------------------------
node 8589934593: cluster 8589934593
node 130: cluster 127
node 17179869187: cluster 4294967328
node 34359738372: cluster 42949672969
node 25769803781: cluster 25769803781
node 134: cluster 134
node 34359738375: cluster 25769803781
node 60129542152: cluster 85899345938
node 42949672969: cluster 42949672969
node 138: cluster 134
node 4294967307: cluster 4294967307
node 55834574860: cluster 47244640265
node 60129542157: cluster 30064771073
node 64424509454: cluster 42949672969
node 144: cluster 144
node 17: cluster 17
node 85899345938: cluster 85899345938
node 34359738371: cluster 8589934593
node 90194313236: cluster 81604378640
node 133143986198: cluster 8589934593
node 103079215127: cluster 103079215127
node 120259084315: cluster 103079215127
node 156: cluster 144
node 128849018909: cluster 137438953503
node 137438953503: cluster 137438953503
node 4294967328: cluster 4294967328
node 33: cluster 17
node 30064771073: cluster 30064771073
node 120259084302: cluster 141733920797
node 42: cluster 52
node 47244640263: cluster 4294967307
node 141733920797: cluster 141733920797
node 52: cluster 52
node 47244640265: cluster 47244640265
node 58: cluster 58
node 61: cluster 58
node 65: cluster 69
node 69: cluster 69
node 8589934625: cluster 4294967328
node 73: cluster 73
node 78: cluster 73
node 80: cluster 80
node 83: cluster 80
node 84: cluster 86
node 77309411342: cluster 77309411342
node 86: cluster 86
node 91: cluster 93
node 93: cluster 93
node 94489280532: cluster 77309411342
node 95: cluster 97
node 97: cluster 97
node 99: cluster 99
node 101: cluster 99
node 81604378640: cluster 81604378640
node 4294967313: cluster 25769803781
node 104: cluster 106
node 106: cluster 106
node 108: cluster 108
node 110: cluster 108
node 115: cluster 115
node 118: cluster 115
node 121: cluster 123
node 123: cluster 123
node 127: cluster 127
nb_moves:737
pre:-0.002600, cur:0.215383,modularity gap:0.217983
nb_moves:325
pre:0.215383, cur:0.353961,modularity gap:0.138578
nb_moves:80
pre:0.353961, cur:0.369644,modularity gap:0.015683
nb_moves:11
pre:0.369644, cur:0.370542,modularity gap:0.000898
#### new graph size:787
#### cluster size:10
#### actual cluster size:5
-------------------------------------
node 本兆: cluster $outlier$
node 青年老黄历: cluster keso已被XX
node Vincent_Zheng_Zhang: cluster $outlier$
node 王永坤_: cluster 非常天王黎明
node 青春的sikun: cluster 非常天王黎明
node 加州的好猫: cluster 何妈妈01
node 迪克老猫: cluster 何妈妈01
node 李_小瘋子: cluster 勇哥liuyo
node 复旦李翔: cluster $outlier$
node 何妈妈01: cluster 何妈妈01
node _Wenliang_: cluster 非常天王黎明
node IBM智慧云新商道: cluster 淘宝指数
node 李若玙: cluster 勇哥liuyo
node 沈醉2011: cluster 淘宝指数
node __风筝__: cluster 淘宝指数
node 卡姆菜菜子: cluster 勇哥liuyo
node Jingyi_Du: cluster 勇哥liuyo
node 兔主席: cluster keso已被XX
node 小说1980: cluster $outlier$
node 汉译名著: cluster keso已被XX
node 雅其爸爸: cluster 何妈妈01
node 代亚非: cluster 非常天王黎明
node 西瓜大丸子汤: cluster 淘宝指数
node LouMing久久: cluster 淘宝指数
node 科学网: cluster 非常天王黎明
node 九把刀: cluster keso已被XX
node 郭嘉丰_ICT: cluster 非常天王黎明
node 西祠响马: cluster 淘宝指数
node note_: cluster 非常天王黎明
node 黠之大者: cluster 淘宝指数
node 白硕SH: cluster 非常天王黎明
node 太阳下的真汉子: cluster 何妈妈01
node 李-曙光: cluster 非常天王黎明
node 骏聿科技龚晓鸣: cluster 何妈妈01
node 郑凯_Kevin: cluster 非常天王黎明
node caoz: cluster 淘宝指数
node 俞立中: cluster 勇哥liuyo
node 凯迪数据研究中心: cluster 淘宝指数
node 新浪大片: cluster keso已被XX
node 的灰: cluster keso已被XX
node YYeTs人人影视: cluster keso已被XX
node kite1988: cluster 非常天王黎明
node 宋波simba: cluster 淘宝指数
node 侬好谢伟民: cluster keso已被XX
node 史蒂芬高的松茸: cluster keso已被XX
node 语多天光: cluster keso已被XX
