size: 34
node size:64
nb_moves:34
pre:-0.016436, cur:0.963668,modularity gap:0.980104
nb_moves:0
pre:0.963668, cur:0.963668,modularity gap:0.000000
#### new graph size:64
#### cluster size:30
-------------------------------------
node 8589934593: cluster 8589934593
node 130: cluster 130
node 17179869187: cluster 17179869187
node 34359738372: cluster 42949672969
node 25769803781: cluster 25769803781
node 134: cluster 138
node 34359738375: cluster 25769803781
node 60129542152: cluster 60129542152
node 42949672969: cluster 42949672969
node 138: cluster 138
node 4294967307: cluster 47244640263
node 55834574860: cluster 55834574860
node 60129542157: cluster 30064771073
node 64424509454: cluster 42949672969
node 144: cluster 156
node 17: cluster 17
node 85899345938: cluster 60129542152
node 34359738371: cluster 8589934593
node 90194313236: cluster 81604378640
node 133143986198: cluster 8589934593
node 103079215127: cluster 120259084315
node 120259084315: cluster 120259084315
node 156: cluster 156
node 128849018909: cluster 137438953503
node 137438953503: cluster 137438953503
node 4294967328: cluster 17179869187
node 33: cluster 17
node 30064771073: cluster 30064771073
node 120259084302: cluster 141733920797
node 42: cluster 42
node 47244640263: cluster 47244640263
node 141733920797: cluster 141733920797
node 52: cluster 42
node 47244640265: cluster 55834574860
node 58: cluster 58
node 61: cluster 58
node 65: cluster 69
node 69: cluster 69
node 8589934625: cluster 17179869187
node 73: cluster 78
node 78: cluster 78
node 80: cluster 80
node 83: cluster 80
node 84: cluster 86
node 77309411342: cluster 77309411342
node 86: cluster 86
node 91: cluster 93
node 93: cluster 93
node 94489280532: cluster 77309411342
node 95: cluster 97
node 97: cluster 97
node 99: cluster 101
node 101: cluster 101
node 81604378640: cluster 81604378640
node 4294967313: cluster 25769803781
node 104: cluster 106
node 106: cluster 106
node 108: cluster 110
node 110: cluster 110
node 115: cluster 118
node 118: cluster 118
node 121: cluster 121
node 123: cluster 121
node 127: cluster 130
nb_moves:738
pre:-0.002600, cur:0.211183,modularity gap:0.213783
nb_moves:313
pre:0.211183, cur:0.336435,modularity gap:0.125252
nb_moves:73
pre:0.336435, cur:0.349714,modularity gap:0.013279
nb_moves:45
pre:0.349714, cur:0.353387,modularity gap:0.003672
#### new graph size:787
#### cluster size:12
-------------------------------------
node 本兆: cluster DDDDDDDDDDDDD大叔
node 青年老黄历: cluster 王跃文
node Vincent_Zheng_Zhang: cluster DDDDDDDDDDDDD大叔
node 王永坤_: cluster WISE2013_Entity_Challenge
node 青春的sikun: cluster summerrlee
node 加州的好猫: cluster TexasWang
node 迪克老猫: cluster TexasWang
node 李_小瘋子: cluster 宅男胖胖傻乎乎
node 复旦李翔: cluster summerrlee
node 何妈妈01: cluster TexasWang
node _Wenliang_: cluster WISE2013_Entity_Challenge
node IBM智慧云新商道: cluster LAMP人
node 李若玙: cluster 宅男胖胖傻乎乎
node 沈醉2011: cluster summerrlee
node __风筝__: cluster 宅男胖胖傻乎乎
node 卡姆菜菜子: cluster 宅男胖胖傻乎乎
node Jingyi_Du: cluster 宅男胖胖傻乎乎
node 兔主席: cluster 王跃文
node 小说1980: cluster qxred
node 汉译名著: cluster 王跃文
node 雅其爸爸: cluster 王跃文
node 代亚非: cluster WISE2013_Entity_Challenge
node 西瓜大丸子汤: cluster summerrlee
node LouMing久久: cluster LAMP人
node 科学网: cluster WISE2013_Entity_Challenge
node 九把刀: cluster 王跃文
node 郭嘉丰_ICT: cluster summerrlee
node 西祠响马: cluster LAMP人
node note_: cluster WISE2013_Entity_Challenge
node 黠之大者: cluster LAMP人
node 白硕SH: cluster WISE2013_Entity_Challenge
node 太阳下的真汉子: cluster TexasWang
node 李-曙光: cluster WISE2013_Entity_Challenge
node 骏聿科技龚晓鸣: cluster TexasWang
node 郑凯_Kevin: cluster WISE2013_Entity_Challenge
node caoz: cluster LAMP人
node 俞立中: cluster 宅男胖胖傻乎乎
node 凯迪数据研究中心: cluster LAMP人
node 新浪大片: cluster 王跃文
node 的灰: cluster 王跃文
node YYeTs人人影视: cluster qxred
node kite1988: cluster summerrlee
node 宋波simba: cluster LAMP人
node 侬好谢伟民: cluster 王跃文
node 史蒂芬高的松茸: cluster 王跃文
node 语多天光: cluster 王跃文
node 美国国家地理: cluster 王跃文
node 复旦大学: cluster qxred
node 王小山: cluster 王跃文
node xiangnanhe: cluster 宅男胖胖傻乎乎
node 造字工房: cluster 王跃文
node 马少平THU: cluster WISE2013_Entity_Challenge
node 此处空无一人: cluster LAMP人
node 全球趣事精选集: cluster 宅男胖胖傻乎乎
node 童剑: cluster LAMP人
node 性感玉米: cluster 王跃文
node 迷影网Cinephilia: cluster 王跃文
node 组合优化与图论: cluster summerrlee
node 中科院王飞跃: cluster WISE2013_Entity_Challenge
node 鄧錦浩Anthony: cluster WISE2013_Entity_Challenge
